mean,lo90,hi90,prob_ate_gt_0,Model,Treatment_Date
-0.04938924949159325,-2.519527661576358,1.922865023396632,0.52525,BLR,2019-01-01
1.0857232995673893,0.1751505074851501,1.900711850516999,0.97,GAM,2019-01-01
0.45290733213954887,-0.7796104283404779,1.5727242618146506,0.75425,BSSR,2019-01-01
-0.7451722327447419,-3.1511782823711543,1.2991448054743922,0.30675,BLR,2019-02-01
0.8148035586422044,-0.19426939246254968,1.7074479670111515,0.915,GAM,2019-02-01
0.003767961648929722,-1.3599107994556277,1.2483565990708798,0.5235,BSSR,2019-02-01
-0.8471533954161689,-3.3129523857568404,1.2181665814027949,0.28,BLR,2019-03-01
0.7718897269263942,-0.2731067193972794,1.722178530634378,0.90675,GAM,2019-03-01
-0.0461866347220974,-1.3763421009268968,1.1490641551592404,0.4975,BSSR,2019-03-01
-0.7907515406769678,-3.3152104249539076,1.2401678800995941,0.30025,BLR,2019-04-01
0.7999921639826647,-0.3080419232815249,1.7477719305375974,0.902,GAM,2019-04-01
-0.027423388999966065,-1.3042124609813606,1.1358866716942226,0.504,BSSR,2019-04-01
-0.6776100895283991,-3.0690639647407663,1.334333776598014,0.3185,BLR,2019-05-01
0.8656389901687218,-0.19338334063001514,1.7873565340302129,0.923,GAM,2019-05-01
0.029724824648066757,-1.2387928616188222,1.1996204141321702,0.53025,BSSR,2019-05-01
-0.5723478376997174,-2.931057850212847,1.4339981211418036,0.3535,BLR,2019-06-01
0.9099171626769191,-0.10889049636009646,1.8407414285250339,0.93375,GAM,2019-06-01
0.14326861471570018,-1.0796248970445308,1.3384406016457258,0.59275,BSSR,2019-06-01
-0.6025919217257116,-2.878462364324195,1.3537396589409314,0.342,BLR,2019-07-01
1.145683253802911,0.17776738435196854,2.095095319383516,0.96725,GAM,2019-07-01
0.3813416971786827,-0.8614668475885678,1.5388580037791724,0.72025,BSSR,2019-07-01
-0.697401967555126,-3.1762412701258174,1.3167606388712978,0.332,BLR,2019-08-01
1.1818583894283592,0.17556895481421328,2.1178028049125337,0.97175,GAM,2019-08-01
0.3895222873480215,-0.8349586475091901,1.5581971146794835,0.7195,BSSR,2019-08-01
-0.6410305935412279,-2.93269744208273,1.4165630721363915,0.33575,BLR,2019-09-01
1.2304624890740063,0.28641300782365653,2.153898401300308,0.9805,GAM,2019-09-01
0.376477925327988,-0.8722836649167904,1.5174404119266087,0.714,BSSR,2019-09-01
-0.6511558245737679,-2.8993741721832356,1.2620012947620807,0.3265,BLR,2019-10-01
1.5050043509735556,0.5509254618450207,2.4936203328973643,0.99175,GAM,2019-10-01
0.7092804267319086,-0.41912180900871376,1.793072506586504,0.851,BSSR,2019-10-01
-0.5196838886853352,-2.698278266583775,1.3619674474844712,0.35475,BLR,2019-11-01
1.3995440019050764,0.45205242111689725,2.250344513901291,0.9865,GAM,2019-11-01
0.5878060713790358,-0.5878437890674066,1.6949682928987988,0.816,BSSR,2019-11-01
-0.5891378122166412,-2.923043266343968,1.2934817570585377,0.34325,BLR,2019-12-01
1.396535041530709,0.488907089507834,2.2426021105317258,0.98825,GAM,2019-12-01
0.6443731518992363,-0.4804220173780311,1.6985786074993368,0.842,BSSR,2019-12-01
-0.4544392433099773,-2.665673703034278,1.4959946152841528,0.38175,BLR,2020-01-01
1.4485260117593215,0.5595134218904136,2.3299228369717313,0.991,GAM,2020-01-01
0.7428137246737754,-0.45116571421898266,1.8567520409304805,0.85975,BSSR,2020-01-01
-0.6339906877112824,-2.8267319797470645,1.2574820058675589,0.329,BLR,2020-02-01
1.3983388164060988,0.44675244862935215,2.2573139925751433,0.98675,GAM,2020-02-01
0.71278617934704,-0.4210666955938033,1.8071503644140796,0.862,BSSR,2020-02-01
-0.751857009824664,-2.99934452373257,1.1870311341595625,0.28825,BLR,2020-03-01
1.3693726990472408,0.4300713065290022,2.1974863778371274,0.9855,GAM,2020-03-01
0.7451609269171755,-0.3980362004333211,1.7854295380941514,0.868,BSSR,2020-03-01
1.1876047810468044,-0.8380051258509017,2.9009458156850143,0.8495,BLR,2020-04-01
1.8594085259201003,0.7501013408665728,2.858587038423131,0.99175,GAM,2020-04-01
1.517743866027045,0.14614512401702628,2.791673682101572,0.9625,BSSR,2020-04-01
1.9214693558624183,0.9163278234703022,2.839485699840721,0.99625,BLR,2020-05-01
2.416822098054679,1.6064607213795208,3.1480057072373695,0.999,GAM,2020-05-01
2.1325791470285203,0.8526068520259166,3.2998838602633938,0.9905,BSSR,2020-05-01
2.201175001520899,1.2764041323193553,3.0067224242344994,1,BLR,2020-06-01
2.575411618134774,1.7898521418738864,3.298903029581335,0.99925,GAM,2020-06-01
2.2774295447796997,0.9486784217900238,3.4084226507153965,0.99375,BSSR,2020-06-01
2.375106423311385,1.5786362618047947,3.124892383866291,1,BLR,2020-07-01
2.6268274152146907,1.785792777326553,3.4082490016854017,0.999,GAM,2020-07-01
2.236841859106687,0.9248217874022807,3.422733055458251,0.9945,BSSR,2020-07-01
2.397401955618329,1.5840965356546022,3.1207463403680546,1,BLR,2020-08-01
2.680717121775381,1.8582587761446208,3.463228944074364,0.99975,GAM,2020-08-01
2.4612177815209315,1.1688047594574156,3.6092354388077657,0.99675,BSSR,2020-08-01
2.444346494884333,1.6397098316537915,3.1846397911236206,1,BLR,2020-09-01
2.8248111427889993,1.906917154215639,3.6656849883399687,0.998,GAM,2020-09-01
2.9645292282343707,1.729974215101302,4.0884785321498764,0.99925,BSSR,2020-09-01
2.1000019407209387,1.3448786389932008,2.79056082164139,1,BLR,2020-10-01
2.4915541655119933,1.6324505235298035,3.2788182070902483,0.99575,GAM,2020-10-01
2.118976835010503,0.9261685275903774,3.2318985260407187,0.993,BSSR,2020-10-01
2.1687277735572446,1.4555296903589348,2.8229771634389356,1,BLR,2020-11-01
2.554879412580282,1.6332133040371073,3.3034489708098964,0.99775,GAM,2020-11-01
2.4285416852898467,1.3492437965549182,3.440961412644268,0.9985,BSSR,2020-11-01
2.1636713069637388,1.4722220905474663,2.810010155547894,1,BLR,2020-12-01
2.547868573171223,1.6083259603946296,3.317469636637901,0.99725,GAM,2020-12-01
2.3963687386420798,1.3463238252786933,3.3930871816658525,0.999,BSSR,2020-12-01
2.1261207407664284,1.438961598364804,2.775496299868937,1,BLR,2021-01-01
2.5255644519897524,1.6407311045414803,3.2324457572896526,0.9975,GAM,2021-01-01
2.408585163551946,1.3383744907834418,3.433211902667804,0.9985,BSSR,2021-01-01
2.093907811580202,1.4181185452101324,2.732784298841029,1,BLR,2021-02-01
2.472773080333132,1.5687366248092487,3.233616309915938,0.991,GAM,2021-02-01
2.3713005119292268,1.314869842346686,3.368429559886452,0.99775,BSSR,2021-02-01
2.0039301919118677,1.3625591463623172,2.596791545485027,1,BLR,2021-03-01
1.3450032271204162,-3.153218842722395,2.945651192018939,0.888,GAM,2021-03-01
1.9820426048100375,0.7560409802646667,3.0801465186928594,0.99175,BSSR,2021-03-01
2.0094426478368432,1.3764100089888933,2.617381136913232,1,BLR,2021-04-01
1.927616311883851,-0.05675094636395371,2.9327631630570234,0.94875,GAM,2021-04-01
2.200793447621331,1.0742664188482367,3.2593104730580382,0.99725,BSSR,2021-04-01
2.0741148764654818,1.4816693197627049,2.6332374367087126,1,BLR,2021-05-01
2.018090047613462,0.49836832800458103,2.980691639573507,0.96975,GAM,2021-05-01
2.3128192487664427,1.1718843924680156,3.3716813099160836,0.9985,BSSR,2021-05-01
2.129485829550291,1.5292196277616883,2.6917976849282774,1,BLR,2021-06-01
1.7393071708949341,-0.5585223429771593,2.952011177444843,0.9245,GAM,2021-06-01
2.2261581983637546,1.150508645623532,3.197844102878954,0.99825,BSSR,2021-06-01
2.1245790440116052,1.5463807199828772,2.6876508060469004,1,BLR,2021-07-01
0.2225796412582214,-3.8458631555457536,2.62145741625455,0.6475,GAM,2021-07-01
1.9144818835848378,0.7540708864518948,2.9403241521428156,0.9915,BSSR,2021-07-01
2.1320415256714376,1.5317863971729018,2.6754351123208817,1,BLR,2021-08-01
-0.18370489302763102,-4.262055562854838,2.3954578274161533,0.56025,GAM,2021-08-01
1.8366032048759702,0.6133381000188063,2.8747433294697107,0.9855,BSSR,2021-08-01
2.1573822182818208,1.6080888294261542,2.6995367612428933,1,BLR,2021-09-01
0.4833496621748032,-2.59653654734705,2.622063711338772,0.693,GAM,2021-09-01
1.81937065992031,0.6438082144305303,2.905521118378281,0.99025,BSSR,2021-09-01
2.1714865500312954,1.6471273253621166,2.6950277086814283,1,BLR,2021-10-01
0.8825495103170585,-1.6221081818483674,2.6130402068128316,0.79225,GAM,2021-10-01
1.7196217018483932,0.4894834181858102,2.8397103512110307,0.9835,BSSR,2021-10-01
2.087179017918257,1.5300315384851306,2.5962989355854784,1,BLR,2021-11-01
-0.026668748212330874,-3.2149995191649006,2.3516445452920594,0.5515,GAM,2021-11-01
1.1645906892989903,-0.4518788866391257,2.507363713654411,0.89625,BSSR,2021-11-01
1.941705987514298,1.3829834832977195,2.4758459855314787,1,BLR,2021-12-01
-0.1253338339817351,-3.471759796014171,2.3011478780436856,0.53325,GAM,2021-12-01
0.855637166091375,-0.8949095189165366,2.397091969798432,0.815,BSSR,2021-12-01
1.9709669587009786,1.4070575267422567,2.5096287772050703,1,BLR,2022-01-01
1.0868542520792173,-0.9441285310154951,2.783680558448418,0.86025,GAM,2022-01-01
1.3112952343481827,-0.21939372496846657,2.675246884245059,0.9255,BSSR,2022-01-01
