city,date,total_upt
Portland,2014-01-20T00:00:00Z,8397966
Portland,2014-02-20T00:00:00Z,7642856
Portland,2014-03-20T00:00:00Z,8507240
Portland,2014-04-20T00:00:00Z,8854424
Portland,2014-05-20T00:00:00Z,9043017
Portland,2014-06-20T00:00:00Z,8806989
Portland,2014-07-20T00:00:00Z,8745898
Portland,2014-08-20T00:00:00Z,8581102
Portland,2014-09-20T00:00:00Z,8425252
Portland,2014-10-20T00:00:00Z,9230735
Portland,2014-11-20T00:00:00Z,7698724
Portland,2014-12-20T00:00:00Z,8121324
Portland,2015-01-20T00:00:00Z,8238882
Portland,2015-02-20T00:00:00Z,7991551
Portland,2015-03-20T00:00:00Z,8739215
Portland,2015-04-20T00:00:00Z,8804814
Portland,2015-05-20T00:00:00Z,8590431
Portland,2015-06-20T00:00:00Z,8442529
Portland,2015-07-20T00:00:00Z,8642576
Portland,2015-08-20T00:00:00Z,8410145
Portland,2015-09-20T00:00:00Z,8531987
Portland,2015-10-20T00:00:00Z,8992869
Portland,2015-11-20T00:00:00Z,8024096
Portland,2015-12-20T00:00:00Z,8032952
Portland,2016-01-20T00:00:00Z,8264665
Portland,2016-02-20T00:00:00Z,8289578
Portland,2016-03-20T00:00:00Z,8786848
Portland,2016-04-20T00:00:00Z,8633877
Portland,2016-05-20T00:00:00Z,8475434
Portland,2016-06-20T00:00:00Z,8463209
Portland,2016-07-20T00:00:00Z,8259699
Portland,2016-08-20T00:00:00Z,8506245
Portland,2016-09-20T00:00:00Z,8149854
Portland,2016-10-20T00:00:00Z,8469720
Portland,2016-11-20T00:00:00Z,8081524
Portland,2016-12-20T00:00:00Z,7711005
Portland,2017-01-20T00:00:00Z,8278316
Portland,2017-02-20T00:00:00Z,7624336
Portland,2017-03-20T00:00:00Z,8730374
Portland,2017-04-20T00:00:00Z,8256694
Portland,2017-05-20T00:00:00Z,8588248
Portland,2017-06-20T00:00:00Z,8330342
Portland,2017-07-20T00:00:00Z,8040569
Portland,2017-08-20T00:00:00Z,8311142
Portland,2017-09-20T00:00:00Z,7956702
Portland,2017-10-20T00:00:00Z,8597623
Portland,2017-11-20T00:00:00Z,7860555
Portland,2017-12-20T00:00:00Z,7451319
Portland,2018-01-20T00:00:00Z,8164408
Portland,2018-02-20T00:00:00Z,7487019
Portland,2018-03-20T00:00:00Z,8381818
Portland,2018-04-20T00:00:00Z,8146216
Portland,2018-05-20T00:00:00Z,8584421
Portland,2018-06-20T00:00:00Z,8086780
Portland,2018-07-20T00:00:00Z,8046000
Portland,2018-08-20T00:00:00Z,8275541
Portland,2018-09-20T00:00:00Z,7852284
Portland,2018-10-20T00:00:00Z,8763674
Portland,2018-11-20T00:00:00Z,7942494
Portland,2018-12-20T00:00:00Z,7340480
Portland,2019-01-20T00:00:00Z,8125531
Portland,2019-02-20T00:00:00Z,7226069
Portland,2019-03-20T00:00:00Z,8059089
Portland,2019-04-20T00:00:00Z,8286959
Portland,2019-05-20T00:00:00Z,8634022
Portland,2019-06-20T00:00:00Z,8093986
Portland,2019-07-20T00:00:00Z,8200353
Portland,2019-08-20T00:00:00Z,8141301
Portland,2019-09-20T00:00:00Z,7926042
Portland,2019-10-20T00:00:00Z,8842859
Portland,2019-11-20T00:00:00Z,7877674
Portland,2019-12-20T00:00:00Z,7656743
Portland,2020-01-20T00:00:00Z,8128694
Portland,2020-02-20T00:00:00Z,7861458
Portland,2020-03-20T00:00:00Z,5515859
Portland,2020-04-20T00:00:00Z,2595834
Portland,2020-05-20T00:00:00Z,2709292
Portland,2020-06-20T00:00:00Z,3049099
Portland,2020-07-20T00:00:00Z,3370610
Portland,2020-08-20T00:00:00Z,3648044
Portland,2020-09-20T00:00:00Z,3213498
Portland,2020-10-20T00:00:00Z,3526479
Portland,2020-11-20T00:00:00Z,3109195
Portland,2020-12-20T00:00:00Z,3171894
Portland,2021-01-20T00:00:00Z,3022586
Portland,2021-02-20T00:00:00Z,2754145
Portland,2021-03-20T00:00:00Z,3491362
Portland,2021-04-20T00:00:00Z,3536305
Portland,2021-05-20T00:00:00Z,3600514
Portland,2021-06-20T00:00:00Z,3614286
Portland,2021-07-20T00:00:00Z,3988240
Portland,2021-08-20T00:00:00Z,3976483
Portland,2021-09-20T00:00:00Z,4052467
Portland,2021-10-20T00:00:00Z,4332254
Portland,2021-11-20T00:00:00Z,4005251
Portland,2021-12-20T00:00:00Z,4019524
Portland,2022-01-20T00:00:00Z,3821526
Portland,2022-02-20T00:00:00Z,3740054
Portland,2022-03-20T00:00:00Z,4444231
Portland,2022-04-20T00:00:00Z,4356103
Portland,2022-05-20T00:00:00Z,4533777
Portland,2022-06-20T00:00:00Z,4591376
Portland,2022-07-20T00:00:00Z,4585720
Portland,2022-08-20T00:00:00Z,4812895
Portland,2022-09-20T00:00:00Z,4791412
Portland,2022-10-20T00:00:00Z,5077329
Portland,2022-11-20T00:00:00Z,4602359
Portland,2022-12-20T00:00:00Z,4396992
Portland,2023-01-20T00:00:00Z,4634478
Portland,2023-02-20T00:00:00Z,4446647
Portland,2023-03-20T00:00:00Z,5138327
Portland,2023-04-20T00:00:00Z,4931348
Portland,2023-05-20T00:00:00Z,5332784
Portland,2023-06-20T00:00:00Z,5160273
Portland,2023-07-20T00:00:00Z,5182364
Portland,2023-08-20T00:00:00Z,5550492
Portland,2023-09-20T00:00:00Z,5297790
Portland,2023-10-20T00:00:00Z,5672115
Portland,2023-11-20T00:00:00Z,5161594
Portland,2023-12-20T00:00:00Z,5421843
Portland,2024-01-20T00:00:00Z,4786287
Portland,2024-02-20T00:00:00Z,5270179
Portland,2024-03-20T00:00:00Z,5513571
Portland,2024-04-20T00:00:00Z,5611757
Portland,2024-05-20T00:00:00Z,5720782
Portland,2024-06-20T00:00:00Z,5596643
Portland,2024-07-20T00:00:00Z,5498145
Portland,2024-08-20T00:00:00Z,5615539
Portland,2024-09-20T00:00:00Z,5357842
Portland,2024-10-20T00:00:00Z,5986474
Portland,2024-11-20T00:00:00Z,5332972
Portland,2024-12-20T00:00:00Z,5139581
Portland,2025-01-20T00:00:00Z,5296315
Portland,2025-02-20T00:00:00Z,4824199
Portland,2025-03-20T00:00:00Z,5511316
Portland,2025-04-20T00:00:00Z,5775414
Portland,2025-05-20T00:00:00Z,5850601
Portland,2025-06-20T00:00:00Z,5622346
Portland,2025-07-20T00:00:00Z,5785105
Portland,2025-08-20T00:00:00Z,5580680
Portland,2025-09-20T00:00:00Z,5602570
Portland,2025-10-20T00:00:00Z,5917991
Portland,2025-11-20T00:00:00Z,5077632
Seattle,2014-01-20T00:00:00Z,13039455
Seattle,2014-02-20T00:00:00Z,12052990
Seattle,2014-03-20T00:00:00Z,13077227
Seattle,2014-04-20T00:00:00Z,13496516
Seattle,2014-05-20T00:00:00Z,13693906
Seattle,2014-06-20T00:00:00Z,13232776
Seattle,2014-07-20T00:00:00Z,13754793
Seattle,2014-08-20T00:00:00Z,13269809
Seattle,2014-09-20T00:00:00Z,13332724
Seattle,2014-10-20T00:00:00Z,14520045
Seattle,2014-11-20T00:00:00Z,12362324
Seattle,2014-12-20T00:00:00Z,12450491
Seattle,2015-01-20T00:00:00Z,13143615
Seattle,2015-02-20T00:00:00Z,12386479
Seattle,2015-03-20T00:00:00Z,13613926
Seattle,2015-04-20T00:00:00Z,13765579
Seattle,2015-05-20T00:00:00Z,13530132
Seattle,2015-06-20T00:00:00Z,13789927
Seattle,2015-07-20T00:00:00Z,13980950
Seattle,2015-08-20T00:00:00Z,13514698
Seattle,2015-09-20T00:00:00Z,13144763
Seattle,2015-10-20T00:00:00Z,14541241
Seattle,2015-11-20T00:00:00Z,12861741
Seattle,2015-12-20T00:00:00Z,12663758
Seattle,2016-01-20T00:00:00Z,13120012
Seattle,2016-02-20T00:00:00Z,13106165
Seattle,2016-03-20T00:00:00Z,14528970
Seattle,2016-04-20T00:00:00Z,14385079
Seattle,2016-05-20T00:00:00Z,14818307
Seattle,2016-06-20T00:00:00Z,14673134
Seattle,2016-07-20T00:00:00Z,14128215
Seattle,2016-08-20T00:00:00Z,15122676
Seattle,2016-09-20T00:00:00Z,14285449
Seattle,2016-10-20T00:00:00Z,14785497
Seattle,2016-11-20T00:00:00Z,14024508
Seattle,2016-12-20T00:00:00Z,13138951
Seattle,2017-01-20T00:00:00Z,14235075
Seattle,2017-02-20T00:00:00Z,13044182
Seattle,2017-03-20T00:00:00Z,15202133
Seattle,2017-04-20T00:00:00Z,14388506
Seattle,2017-05-20T00:00:00Z,15527102
Seattle,2017-06-20T00:00:00Z,15225531
Seattle,2017-07-20T00:00:00Z,14621214
Seattle,2017-08-20T00:00:00Z,15409066
Seattle,2017-09-20T00:00:00Z,14398865
Seattle,2017-10-20T00:00:00Z,15501993
Seattle,2017-11-20T00:00:00Z,14193734
Seattle,2017-12-20T00:00:00Z,13002455
Seattle,2018-01-20T00:00:00Z,14765942
Seattle,2018-02-20T00:00:00Z,13294580
Seattle,2018-03-20T00:00:00Z,15120947
Seattle,2018-04-20T00:00:00Z,14648468
Seattle,2018-05-20T00:00:00Z,15904752
Seattle,2018-06-20T00:00:00Z,15007747
Seattle,2018-07-20T00:00:00Z,15208387
Seattle,2018-08-20T00:00:00Z,15602868
Seattle,2018-09-20T00:00:00Z,14120160
Seattle,2018-10-20T00:00:00Z,16148839
Seattle,2018-11-20T00:00:00Z,14420172
Seattle,2018-12-20T00:00:00Z,13000029
Seattle,2019-01-20T00:00:00Z,15155568
Seattle,2019-02-20T00:00:00Z,13163867
Seattle,2019-03-20T00:00:00Z,14967619
Seattle,2019-04-20T00:00:00Z,15184529
Seattle,2019-05-20T00:00:00Z,15668031
Seattle,2019-06-20T00:00:00Z,14635550
Seattle,2019-07-20T00:00:00Z,15129306
Seattle,2019-08-20T00:00:00Z,15025154
Seattle,2019-09-20T00:00:00Z,14068333
Seattle,2019-10-20T00:00:00Z,16163013
Seattle,2019-11-20T00:00:00Z,13970677
Seattle,2019-12-20T00:00:00Z,13340548
Seattle,2020-01-20T00:00:00Z,14515668
Seattle,2020-02-20T00:00:00Z,13893174
Seattle,2020-03-20T00:00:00Z,7662071
Seattle,2020-04-20T00:00:00Z,3793370
Seattle,2020-05-20T00:00:00Z,3817540
Seattle,2020-06-20T00:00:00Z,4363712
Seattle,2020-07-20T00:00:00Z,4833899
Seattle,2020-08-20T00:00:00Z,4909688
Seattle,2020-09-20T00:00:00Z,4891080
Seattle,2020-10-20T00:00:00Z,4828420
Seattle,2020-11-20T00:00:00Z,4215613
Seattle,2020-12-20T00:00:00Z,4311746
Seattle,2021-01-20T00:00:00Z,4199492
Seattle,2021-02-20T00:00:00Z,3935663
Seattle,2021-03-20T00:00:00Z,4887284
Seattle,2021-04-20T00:00:00Z,4958346
Seattle,2021-05-20T00:00:00Z,5239727
Seattle,2021-06-20T00:00:00Z,5742329
Seattle,2021-07-20T00:00:00Z,6473845
Seattle,2021-08-20T00:00:00Z,6445254
Seattle,2021-09-20T00:00:00Z,6787553
Seattle,2021-10-20T00:00:00Z,7999226
Seattle,2021-11-20T00:00:00Z,7277228
Seattle,2021-12-20T00:00:00Z,6521350
Seattle,2022-01-20T00:00:00Z,6321621
Seattle,2022-02-20T00:00:00Z,6452613
Seattle,2022-03-20T00:00:00Z,7886607
Seattle,2022-04-20T00:00:00Z,8019678
Seattle,2022-05-20T00:00:00Z,8449438
Seattle,2022-06-20T00:00:00Z,8723721
Seattle,2022-07-20T00:00:00Z,8705521
Seattle,2022-08-20T00:00:00Z,9038247
Seattle,2022-09-20T00:00:00Z,9021744
Seattle,2022-10-20T00:00:00Z,9615132
Seattle,2022-11-20T00:00:00Z,8496553
Seattle,2022-12-20T00:00:00Z,7726013
Seattle,2023-01-20T00:00:00Z,8953594
Seattle,2023-02-20T00:00:00Z,8315386
Seattle,2023-03-20T00:00:00Z,9709710
Seattle,2023-04-20T00:00:00Z,9384511
Seattle,2023-05-20T00:00:00Z,10148057
Seattle,2023-06-20T00:00:00Z,10024651
Seattle,2023-07-20T00:00:00Z,10352361
Seattle,2023-08-20T00:00:00Z,10080018
Seattle,2023-09-20T00:00:00Z,9676606
Seattle,2023-10-20T00:00:00Z,10830269
Seattle,2023-11-20T00:00:00Z,9903814
Seattle,2023-12-20T00:00:00Z,9079507
Seattle,2024-01-20T00:00:00Z,9665620
Seattle,2024-02-20T00:00:00Z,9519081
Seattle,2024-03-20T00:00:00Z,10597812
Seattle,2024-04-20T00:00:00Z,10980872
Seattle,2024-05-20T00:00:00Z,11604469
Seattle,2024-06-20T00:00:00Z,10743613
Seattle,2024-07-20T00:00:00Z,11289280
Seattle,2024-08-20T00:00:00Z,11166560
Seattle,2024-09-20T00:00:00Z,11316948
Seattle,2024-10-20T00:00:00Z,12503750
Seattle,2024-11-20T00:00:00Z,10937116
Seattle,2024-12-20T00:00:00Z,10262758
Seattle,2025-01-20T00:00:00Z,11568782
Seattle,2025-02-20T00:00:00Z,10062884
Seattle,2025-03-20T00:00:00Z,11922203
Seattle,2025-04-20T00:00:00Z,12300165
Seattle,2025-05-20T00:00:00Z,12694226
Seattle,2025-06-20T00:00:00Z,12526269
Seattle,2025-07-20T00:00:00Z,13108605
Seattle,2025-08-20T00:00:00Z,12818075
Seattle,2025-09-20T00:00:00Z,12501903
Seattle,2025-10-20T00:00:00Z,13291304
Seattle,2025-11-20T00:00:00Z,10444620
